1, ctov:large/village_mountain, HEADING, header:ignore, 0, 0, 0
2, red:statue, HEADING, header:ignore, 0, 0, 0
3, ddo:outpost, HEADING, header:ignore, 0, 0, 0
4, ctov:medium/village_jungle, HEADING, header:ignore, 0, 0, 0
5, minecraft:trail_ruins, HEADING, header:ignore, 0, 0, 0
6, red:abandoned_house, HEADING, header:ignore, 0, 0, 0
7, red:abandoned_house, MONSTER, minecraft:witch, 5, 2, 3
8, ctov:small/village_savanna, HEADING, header:ignore, 0, 0, 0
9, aquamirae:ice_maze/arch, HEADING, header:ignore, 0, 0, 0
10, aquamirae:ice_maze/arch, MONSTER, aquamirae:maw, 50, 1, 2
11, aquamirae:ice_maze/arch, AMBIENT, aquamirae:golden_moth, 30, 1, 2
12, minecraft:badlands_pyramid, HEADING, header:ignore, 0, 0, 0
13, minecraft:ruined_portal_jungle, HEADING, header:ignore, 0, 0, 0
14, apocalypse_overwrite:modern_country_structure, HEADING, header:ignore, 0, 0, 0
15, apocalypse_overwrite:modern_country_structure, MONSTER, minecraft:zombie, 30, 4, 4
16, apocalypse_overwrite:modern_country_structure, MONSTER, minecraft:zombie_villager, 27, 4, 4
17, aquamirae:ice_maze/spiral, HEADING, header:ignore, 0, 0, 0
18, aquamirae:ice_maze/spiral, MONSTER, aquamirae:maw, 50, 2, 6
19, ctov:medium/village_mountain, HEADING, header:ignore, 0, 0, 0
20, illagerinvasion:labyrinth, HEADING, header:ignore, 0, 0, 0
21, ships:ship, HEADING, header:ignore, 0, 0, 0
22, ctov:pillager_outpost_badlands, HEADING, header:ignore, 0, 0, 0
23, ctov:pillager_outpost_badlands, MONSTER, minecraft:pillager, 5, 1, 5
24, ctov:pillager_outpost_badlands, MONSTER, minecraft:evoker, 5, 1, 1
25, ctov:pillager_outpost_badlands, MONSTER, minecraft:vindicator, 20, 1, 3
26, ctov:pillager_outpost_badlands, MONSTER, minecraft:witch, 20, 1, 1
27, aquamirae:shelter, HEADING, header:ignore, 0, 0, 0
28, minecraft:ruined_portal_desert, HEADING, header:ignore, 0, 0, 0
29, ctov:small/village_snowy, HEADING, header:ignore, 0, 0, 0
30, red:herobrine_statue, HEADING, header:ignore, 0, 0, 0
31, tbirds:village_wildwest, HEADING, header:ignore, 0, 0, 0
32, red:plains_oracle, HEADING, header:ignore, 0, 0, 0
33, minecraft:fortress, HEADING, header:ignore, 0, 0, 0
34, minecraft:fortress, MONSTER, minecraft:blaze, 10, 2, 3
35, minecraft:fortress, MONSTER, minecraft:zombified_piglin, 5, 4, 4
36, minecraft:fortress, MONSTER, minecraft:wither_skeleton, 8, 5, 5
37, minecraft:fortress, MONSTER, minecraft:skeleton, 20, 5, 5
38, minecraft:fortress, MONSTER, minecraft:magma_cube, 30, 4, 4
39, gigeresque:gig_dungeon, HEADING, header:ignore, 0, 0, 0
40, minecraft:monument, HEADING, header:ignore, 0, 0, 0
41, minecraft:monument, MONSTER, minecraft:guardian, 5, 2, 4
42, ctov:small/village_taiga, HEADING, header:ignore, 0, 0, 0
43, minecraft:nether_fossil, HEADING, header:ignore, 0, 0, 0
44, minecraft:bastion_remnant, HEADING, header:ignore, 0, 0, 0
45, apocalypse_overwrite:modern_city, HEADING, header:ignore, 0, 0, 0
46, apocalypse_overwrite:modern_city, MONSTER, minecraft:zombie, 30, 4, 4
47, apocalypse_overwrite:modern_city, MONSTER, minecraft:zombie_villager, 27, 4, 4
48, ctov:medium/village_underground, HEADING, header:ignore, 0, 0, 0
49, ctov:pillager_outpost_mesa, HEADING, header:ignore, 0, 0, 0
50, ctov:pillager_outpost_mesa, MONSTER, minecraft:pillager, 5, 1, 5
51, ctov:pillager_outpost_mesa, MONSTER, minecraft:evoker, 5, 1, 1
52, ctov:pillager_outpost_mesa, MONSTER, minecraft:vindicator, 20, 1, 3
53, ctov:pillager_outpost_mesa, MONSTER, minecraft:witch, 20, 1, 1
54, ctov:large/village_underground, HEADING, header:ignore, 0, 0, 0
55, minecraft:shipwreck_beached, HEADING, header:ignore, 0, 0, 0
56, deeper_dark:sculk_trap, HEADING, header:ignore, 0, 0, 0
57, ctov:large/village_dark_forest, HEADING, header:ignore, 0, 0, 0
58, respawnobelisks:obelisk_island, HEADING, header:ignore, 0, 0, 0
59, illagerinvasion:firecaller_hut, HEADING, header:ignore, 0, 0, 0
60, minecraft:ruined_portal_ocean, HEADING, header:ignore, 0, 0, 0
61, minecraft:village_snowy, HEADING, header:ignore, 0, 0, 0
62, minecraft:ruined_portal_swamp, HEADING, header:ignore, 0, 0, 0
63, ctov:pillager_outpost_taiga, HEADING, header:ignore, 0, 0, 0
64, ctov:pillager_outpost_taiga, MONSTER, minecraft:pillager, 5, 1, 1
65, ctov:pillager_outpost_taiga, MONSTER, minecraft:evoker, 5, 1, 1
66, ctov:pillager_outpost_taiga, MONSTER, minecraft:vindicator, 20, 1, 1
67, ctov:pillager_outpost_taiga, MONSTER, minecraft:witch, 20, 1, 1
68, ctov:small/village_dark_forest, HEADING, header:ignore, 0, 0, 0
69, minecraft:mansion, HEADING, header:ignore, 0, 0, 0
70, ctov:small/village_underground, HEADING, header:ignore, 0, 0, 0
71, ctov:pillager_outpost_savanna, HEADING, header:ignore, 0, 0, 0
72, ctov:pillager_outpost_savanna, MONSTER, minecraft:pillager, 5, 1, 1
73, ctov:pillager_outpost_savanna, MONSTER, minecraft:evoker, 5, 1, 1
74, ctov:pillager_outpost_savanna, MONSTER, minecraft:vindicator, 20, 1, 1
